frame_id,source_sample_index,rx_id,xml_path,tx_power_dbm,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z,frequency_hz,num_paths,tau_min,tau_max,delay_spread,path_gain_sum,path_gain_db,rx_power_dbm,gain_method,gain_error,a_shape,tau_cir_shape,valid_shape,tau_shape,gain_debug,sanity_ok,error_message,prev_num_paths,prev_delay_spread,prev_rx_power_dbm,delta_num_paths,delta_delay_spread,delta_rx_power_db,y_path_change,y_path_drop,y_rx_power_drop_0p5db,y_rx_power_drop_1db,y_rx_power_drop_2db,y_delay_spread_increase,y_adaptation_trigger_1db,y_adaptation_trigger_2db
99,25442,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_099_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,4.575165917231061e-07,0,0,0,0,0,0,0,0
100,25698,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_100_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,0.0,0,0,0,0,0,0,0,0
101,25955,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_101_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-4.575165917231061e-07,0,0,0,0,0,0,0,0
102,26212,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_102_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
103,26469,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_103_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
104,26726,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_104_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
105,26983,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_105_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
106,27240,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_106_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
107,27497,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_107_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,4.575165917231061e-07,0,0,0,0,0,0,0,0
108,27754,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_108_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-9.150332118679216e-07,0,0,0,0,0,0,0,0
109,28011,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_109_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,9.150332118679216e-07,0,0,0,0,0,0,0,0
110,28268,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_110_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,22,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.371402002017021e-08,-74.72189459627204,-44.72189459627204,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 22, 1]","[1, 1, 22]","[1, 1, 22]","[1, 1, 22]",,True,,23,5.742073128089942e-08,-44.720622971607156,-1,0.0,-0.0012716246648807328,1,1,0,0,0,0,0,0
111,28525,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_111_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723896564197275e-08,-74.72062251409062,-44.72062251409062,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,22,5.742073128089942e-08,-44.72189459627204,1,0.0,0.0012720821814156125,1,0,0,0,0,0,0,0
112,28782,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_112_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062251409062,0,0.0,-9.150331266027933e-07,0,0,0,0,0,0,0,0
113,29039,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_113_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,4.575165917231061e-07,0,0,0,0,0,0,0,0
114,29296,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_114_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,0.0,0,0,0,0,0,0,0,0
115,29553,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_115_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-4.575165917231061e-07,0,0,0,0,0,0,0,0
116,29810,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_116_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,4.575165917231061e-07,0,0,0,0,0,0,0,0
117,30067,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_117_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-9.150332118679216e-07,0,0,0,0,0,0,0,0
118,30324,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_118_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,22,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3687346245869776e-08,-74.72533199650195,-44.72533199650195,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 22, 1]","[1, 1, 22]","[1, 1, 22]","[1, 1, 22]",,True,,23,5.742073128089942e-08,-44.72062388664037,-1,0.0,-0.004708109861581988,1,1,0,0,0,0,0,0
119,30581,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_119_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,22,5.742073128089942e-08,-44.72533199650195,1,0.0,0.004708567378202133,1,0,0,0,0,0,0,0
120,30838,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_120_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-4.5751662014481553e-07,0,0,0,0,0,0,0,0
121,31095,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_121_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,4.5751662014481553e-07,0,0,0,0,0,0,0,0
122,31352,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_122_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-4.5751662014481553e-07,0,0,0,0,0,0,0,0
123,31609,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_123_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,4.5751662014481553e-07,0,0,0,0,0,0,0,0
124,31866,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_124_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
125,32123,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_125_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-4.5751662014481553e-07,0,0,0,0,0,0,0,0
126,32380,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_126_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,4.5751662014481553e-07,0,0,0,0,0,0,0,0
127,32637,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_127_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388235334256e-08,-74.72062434415706,-44.72062434415706,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-9.150333113439046e-07,0,0,0,0,0,0,0,0
128,32894,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_128_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062434415706,0,0.0,1.3725499030670107e-06,0,0,0,0,0,0,0,0
129,33151,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_129_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-9.150332118679216e-07,0,0,0,0,0,0,0,0
130,33408,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_130_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,0.0,0,0,0,0,0,0,0,0
131,33665,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_131_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,4.5751662014481553e-07,0,0,0,0,0,0,0,0
132,33922,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_132_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-4.5751662014481553e-07,0,0,0,0,0,0,0,0
133,34179,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_133_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,0.0,0,0,0,0,0,0,0,0
134,34436,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_134_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,4.5751662014481553e-07,0,0,0,0,0,0,0,0
135,34693,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_135_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,4.575165917231061e-07,0,0,0,0,0,0,0,0
136,34950,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_136_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,0.0,0,0,0,0,0,0,0,0
137,35207,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_137_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-4.575165917231061e-07,0,0,0,0,0,0,0,0
138,35464,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_138_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388945876992e-08,-74.72062342912375,-44.72062342912375,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,0.0,0,0,0,0,0,0,0,0
139,35721,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_139_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062342912375,0,0.0,-4.5751662014481553e-07,0,0,0,0,0,0,0,0
140,35978,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_140_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.72062388664037,0,0.0,9.150332118679216e-07,0,0,0,0,0,0,0,0
141,36235,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_141_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.3723893011483597e-08,-74.72062297160716,-44.720622971607156,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,0.0,0,0,0,0,0,0,0,0
142,36492,rx_x500_body,/home/telilab4090/Documents/Gazebo World/my_world/rt_out/experiments/semantic_ablation_rigid_200f/sionna_xml/frame_142_sionna.xml,30.0,0.0,0.0,2.4,-3.9279,3.2024,1.3944,28000000000.0,23,1.7234324189985273e-08,7.465505547088469e-08,5.742073128089942e-08,3.372388590605624e-08,-74.72062388664037,-44.72062388664037,cir_coefficients_tau_mask,,"[1, 1, 1, 1, 23, 1]","[1, 1, 23]","[1, 1, 23]","[1, 1, 23]",,True,,23,5.742073128089942e-08,-44.720622971607156,0,0.0,-9.150332118679216e-07,0,0,0,0,0,0,0,0
